Id,PageIndxNumber,PartNumber,StartPageNumber,AdditionalInfo,Quantity,Remarks,ParentPageItemID_future,PartID_future,PageID_future
1098,2713,99-0515,26,"",1,"","","",""
1099,2913,99-0515,28,"",1,Each carburettor,"","",""
1100,2712,99-0516,26,"",1,"","","",""
1101,2912,99-0516,28,"",1,Each carburettor,"","",""
1102,2724,99-0517,26,"",1,"","","",""
1103,2924,99-0517,28,"",1,Each carburettor,"","",""
1104,2714,99-0520,26,"",2,"","","",""
1105,2914,99-0520,28,"",2,Each carburettor,"","",""
1106,2704,99-0521,26,float and mixing chamber tops,4,"","","",""
1107,2904,99-0521,28,float and mixing chamber tops,4,Each carburettor,"","",""
1108,2705,99-0527,26,"",1,"","","",""
1109,2905,99-0527,28,"",1,Each carburettor,"","",""
1110,2709,99-0528,26,"",1,"","","",""
1111,2909,99-0528,28,"",1,Each carburettor,"","",""
1112,8517,99-0537,84,warning light,3,"","","",""
1113,7315,99-0542,72,"",1,"","","",""
1114,8509,99-0548,84,"",1,"","","",""
1115,8520,99-0558,84,"",1,"","","",""
1116,8309,99-0589,82,"",1,"","","",""
1117,8315,99-0590,82,"",1,"","","",""
1118,8504,99-0683,84,"",6,"","","",""
1119,8502,99-0692,84,"",1,"","","",""
1120,8742,99-0719,84,"",1,"","","",""
1121,922,99-0739,8,"",1,Lucas 54213901,"","",""
1122,3122,99-0769,30,adjustment,2,Lucas 54419220,"","",""
1123,4113,99-1006,40,"",1,Lucas 47205,"","",""
1124,8340,99-1028,82,"",1,"","","",""
1125,2706,99-1033,26,"",1,"","","",""
1126,2906,99-1033,28,"",1,Each carburettor,"","",""
1127,2716,99-1034,26,"",1,"","","",""
1128,2916,99-1034,28,"",1,Each carburettor,"","",""
1129,2715,99-1035,26,"",1,"","","",""
1130,2915,99-1035,28,"",1,Each carburettor,"","",""
1131,2708,99-1036,26,"",1,"","","",""
1132,2908,99-1036,28,"",1,Each carburettor,"","",""
1133,2711,99-1037,26,"",1,"","","",""
1134,2911,99-1037,28,"",1,Each carburettor,"","",""
1135,2710,99-1038,26,"",1,"","","",""
1136,2910,99-1038,28,"",1,Each carburettor,"","",""
1137,4522,99-1048,44,110 lbs. chrome,2,Girling 64543708,"","",""
1138,2725,99-1124,26,"",1,"","","",""
1139,2925,99-1124,28,"",1,Each carburettor,"","",""
1140,2726,99-1152,26,"",1,"","","",""
1141,2926,99-1152,28,"",1,Each carburettor,"","",""
1142,2727,99-1153,26,"",1,"","","",""
1143,2927,99-1153,28,"",1,Each carburettor,"","",""
1144,8332,99-1161,82,amber,2,"","","",""
1145,8530,99-1192,84,"",1,"","","",""
1146,8531,99-1193,84,"",2,"","","",""
1147,8318,99-1201,82,"",1,"","","",""
1148,8319,99-1204,82,flasher unit,1,"","","",""
1149,8513,99-1207,84,amber,1,"","","",""
1150,8511,99-1208,84,red,1,"","","",""
1151,8512,99-1209,84,green,1,"","","",""
1152,8514,99-1210,84,"",3,"","","",""
1153,8510,99-1213,84,"",1,"","","",""
1154,8507,99-1214,84,45/35W,1,UK-USA-Canada,"","",""
1155,8518,99-1223,84,headlamp fixing,2,"","","",""
1156,8519,99-1224,84,headlamp fixing,2,"","","",""
1157,8327,99-1245,82,"",1,"","","",""
1158,8532,99-1246,84,flasher lamp front,2,"","","",""
1159,8503,99-1249,84,"",1,UK-USA-Canada,"","",""
1160,8515,99-1251,84,"",1,"","","",""
1161,3118,99-1263,30,"",1,Lucas 54425657,"","",""
1162,3119,99-1264,30,"",1,Lucas 54412229,"","",""
1163,3120,99-1265,30,"",1,Lucas 54425160,"","",""
1164,3121,99-1266,30,"",2,Lucas 60600271,"","",""
1165,8501,99-1267,84,"",1,UK-USA-Canada,"","",""
1166,6306,99-12765,62,"",2,"","","",""
1167,5709,99-2753,56,"",1,"","","",""
1168,5710,99-2754,56,"",1,"","","",""
1169,5711,99-2755,56,"",1,"","","",""
1170,5712,99-2756,56,"",1,"","","",""
1171,5713,99-2757,56,"",1,"","","",""
1172,5714,99-2758,56,"",1,"","","",""
1173,5715,99-2759,56,"",1,"","","",""
1174,5716,99-2760,56,"",1,"","","",""
1175,5717,99-2761,56,"",1,"","","",""
1176,5718,99-2762,56,"",1,"","","",""
1177,5719,99-2763,56,"",1,"","","",""
1178,5742,99-2765,56,"",2,"","","",""
1179,6307,99-2766,62,"",2,"","","",""
1180,5743,99-2766,56,"",2,"","","",""
1181,6308,99-2767,62,"",2,"","","",""
1182,5744,99-2767,56,"",2,"","","",""
1183,5705,99-2770,56,"",1,"","","",""
1184,2902,R930,28,right,1,Amal,"","",""
1185,7504,16/328,74,top half,1,Amal,"","",""
1186,7505,16/329,74,bottom half,1,Amal,"","",""
1187,7506,16/008,74,"",1,Amal,"","",""
1188,7507,16/009,74,"",1,Amal,"","",""
1189,7508,16/010,74,"",1,Amal,"","",""
1190,7509,NoPart#2,74,"",1,Amal,"","",""
1191,7515,12/556,74,"",1,Amal,"","",""
1192,7516,12/607,74,"",1,Amal,"","",""
1193,7517,12/606,74,"",1,Amal,"","",""
1194,7518,12/033,74,"",1,Amal,"","",""
1195,2900,622/172,28,Not illustrated,1,Amal,"","",""
1196,2702,930/005,26,"",1,Amal.,"","",""
1197,2902,L930,28,left,1,Amal.,"","",""
1198,2703,928/098,26,"",1,Amal.,"","",""
1199,2903,928/098,28,Each carburettor,1,Amal.,"","",""
1200,2700,622/172,26,"",1,Amal.,"","",""
1201,5703,3761-270,56,"",1,AP.LTD,"","",""
1202,6303,4741-570,62,Order kit Part No. 99-2769,2,AP.LTD,"","",""
1203,5704,3528-441,56,"",1,AP.LTD,"","",""
1204,6304,K19866TP,62,"",2,AP.LTD,"","",""
1205,6305,28696,62,"",1,AP.LTD,"","",""
1206,6310,3437-307,62,"",2,AP.LTD,"","",""
1207,5739,4741-570,56,"Order kit, Part No.99-2769",2,AP.LTD,"","",""
1208,5740,K19866TP,56,"Order kit, Part No.99-2769",2,AP.LTD,"","",""
1209,5741,3468-229,56,"",1,AP.LTD,"","",""
1210,5746,3437-307,56,caliper halves,2,AP.LTD,"","",""
1211,4519,6405263,44,"",0,Girling,"","",""
1212,8103,51271406,80,"",1,Lucas,"","",""
1213,8104,643,80,"",1,Lucas,"","",""
1214,8505,144921,84,"",1,Lucas,"","",""
1215,8506,534296,84,"",1,Lucas,"","",""
1216,8508,554602,84,UK-USA-Canada,1,Lucas,"","",""
1217,8508,553783,84,Europe,1,Lucas,"","",""
1218,7313,54584931,72,"",1,Lucas,"","",""
1219,7314,54583924,72,"",1,Lucas,"","",""
1220,8521,54130041,84,"",1,Lucas,"","",""
1221,8527,54580300,84,"",1,Lucas,"","",""
1222,8528,54580322,84,"",1,Lucas,"","",""
1223,8529,573832,84,"",1,Lucas,"","",""
1224,8301,83205,82,headlamp - CANADA ONLY (Not illustrated) ,1,Lucas,"","",""
1225,1502,NoPart#1,14,Reference only,1,"","","",""
1226,3301,57-7001,32,"",1,"","","",""
1227,3302,57-1614,32,"",1,"","","",""
1228,3303,57-7009,32,"",1,"","","",""
1229,3304,57-0045,32,"",1,"","","",""
1230,3305,57-1607,32,"",2,"","","",""
1231,3306,57-0989,32,"",4,"","","",""
1232,3307,21-2149,32,"",2,"","","",""
1233,3308,21-1907,32,"",1,"","","",""
1234,3309,70-3446,32,"",1,"","","",""
1235,3310,14-6608,32,"",1,"","","",""
1236,3311,14-7023,32,"",1,"","","",""
1237,3312,57-4889,32,"",1,"","","",""
1238,3313,57-7019,32,"",1,"","","",""
1239,3314,57-7011,32,"",1,"","","",""
1240,3315,NoPart#3,32,"",2,"","","",""
1241,3316,57-3989,32,"",1,"","","",""
1242,3317,57-7020,32,"",1,"","","",""
1243,3318,57-4459,32,"",1,"","","",""
1244,3319,57-4400,32,"",1,"","","",""
1245,3320,57-3978,32,"",1,"","","",""
1246,3321,57-7012,32,inner cover to crankcase,1,"","","",""
1247,3322,57-4364,32,"",1,"","","",""
1248,3323,57-4366,32,"",1,"","","",""
1249,3324,57-4660,32,"",1,"","","",""
1250,3325,37-3761,32,"",1,"","","",""
1251,3326,57-7015,32,"",1,"","","",""
1252,3327,57-7016,32,"",1,"","","",""
1253,5947,60-2331,56,Caliper to outer member,2,"","","",""
1254,5948,14-1303,56,Caliper to outer member,2,"","","",""
1255,5949,37-4263,56,"",1,"","","",""
1256,5950,21-2196,56,Cover attachment,2,"","","",""
1257,5951,60-4156,56,"",1,"","","",""
1258,5952,60-4266,56,"",1,Girling part,"","",""
1259,5953,21-1998,56,Stop switch to lever body,1,"","","",""
1260,5954,21-7008,56,"",1,"","","",""
